transaction_id,account_id,customer_id,amount,transaction_type,merchant,transaction_date
T1,A11,C11,8805.52,credit,Swiggy,2026-04-15 0:59:00
T2,A56,C56,14404.91,credit,Flipkart,2026-04-15 6:38:00
T3,A90,C90,18087.85,credit,,2026-04-15 9:39:00
T4,A34,C34,15958.78,debit,Flipkart,2026-04-15 5:42:00
T5,A57,C57,13296.12,debit,Amazon,2026-04-15 1:30:00
T6,A48,C48,6817.55,debit,,2026-04-15 2:12:00
T7,A16,C16,5801.0,debit,Amazon,2026-04-15 5:26:00
T8,A17,C17,7129.24,,Amazon,2026-04-15 6:55:00
T9,A69,C69,13401.6,,Amazon,2026-04-15 9:23:00
T10,A72,C72,18070.22,DEBIT,Zomato,2026-04-15 0:40:00
T11,A18,C18,2879.7,DEBIT,Flipkart,2026-04-15 4:15:00
T12,A56,C56,19683.99,,Flipkart,2026-04-15 7:41:00
T13,A87,C87,11094.35,credit,Flipkart,2026-04-15 22:1:00
T14,A71,C71,2105.21,debit,Swiggy,2026-04-15 6:54:00
T15,A59,C59,-92.46,,,2026-04-15 21:53:00
T16,A5,C5,6710.14,credit,Zomato,2026-04-15 16:14:00
T17,A29,C29,10593.49,credit,,2026-04-15 16:9:00
T18,A1,C1,4772.4,credit,,2026-04-15 21:25:00
T19,A43,C43,8106.59,debit,Amazon,2026-04-15 0:5:00
T20,A32,C32,662.55,DEBIT,Swiggy,2026-04-15 1:20:00
T21,A26,C26,18132.77,DEBIT,Amazon,2026-04-15 23:51:00
T22,A59,C59,6747.21,credit,,2026-04-15 19:48:00
T23,A37,C37,19120.97,debit,Amazon,2026-04-15 18:47:00
T24,A36,C36,19766.69,credit,Zomato,2026-04-15 19:51:00
T25,A81,C81,6286.86,DEBIT,,2026-04-15 1:48:00
T26,A22,C22,12784.31,,,2026-04-15 12:46:00
T27,A59,C59,11967.99,DEBIT,,2026-04-15 15:24:00
T28,A7,C7,3994.61,,Flipkart,2026-04-15 6:39:00
T29,A46,C46,7882.22,DEBIT,Zomato,2026-04-15 21:17:00
T30,A93,C93,13837.3,credit,,2026-04-15 1:54:00
T31,A14,C14,11013.57,DEBIT,Flipkart,2026-04-15 9:28:00
T32,A45,C45,12151.44,DEBIT,Amazon,2026-04-15 17:50:00
T33,A28,C28,990.81,credit,,2026-04-15 9:12:00
T34,A58,C58,17060.56,DEBIT,,2026-04-15 21:9:00
T35,A55,C55,10751.25,debit,Swiggy,2026-04-15 2:43:00
T36,A6,C6,5922.63,debit,Swiggy,2026-04-15 14:16:00
T37,A44,C44,1941.79,debit,Amazon,2026-04-15 20:47:00
T38,A91,C91,1549.97,credit,Zomato,2026-04-15 6:8:00
T39,A42,C42,15100.4,DEBIT,Swiggy,2026-04-15 21:56:00
T40,A42,C42,16868.2,credit,,2026-04-15 4:24:00
T41,A3,C3,18239.04,DEBIT,Amazon,2026-04-15 22:48:00
T42,A48,C48,2259.86,debit,Flipkart,2026-04-15 7:17:00
T43,A81,C81,1503.63,debit,Zomato,2026-04-15 6:42:00
T44,A66,C66,15515.76,,Swiggy,2026-04-15 3:29:00
T45,A72,C72,17219.51,debit,,2026-04-15 11:21:00
T46,A28,C28,11140.23,DEBIT,Swiggy,2026-04-15 6:55:00
T47,A37,C37,12734.63,DEBIT,,2026-04-15 17:25:00
T48,A33,C33,1667.8,debit,Flipkart,2026-04-15 18:16:00
T49,A78,C78,5309.35,credit,,2026-04-15 13:22:00
T50,A35,C35,13038.21,credit,Amazon,2026-04-15 2:40:00
T51,A64,C64,4974.12,debit,,2026-04-15 23:58:00
T52,A24,C24,16293.55,,,2026-04-15 11:2:00
T53,A39,C39,7265.26,debit,Flipkart,2026-04-15 7:35:00
T54,A35,C35,7614.26,debit,,2026-04-15 16:9:00
T55,A71,C71,9633.9,,Amazon,2026-04-15 0:8:00
T56,A12,C12,3749.52,credit,Amazon,2026-04-15 22:17:00
T57,A49,C49,8645.25,DEBIT,Amazon,2026-04-15 18:26:00
T58,A14,C14,12508.48,credit,Flipkart,2026-04-15 12:37:00
T59,A34,C34,3932.9,credit,Flipkart,2026-04-15 5:44:00
T60,A9,C9,13686.51,debit,,2026-04-15 18:42:00
T61,A45,C45,13856.43,debit,Zomato,2026-04-15 12:50:00
T62,A58,C58,3432.2,credit,Swiggy,2026-04-15 23:42:00
T63,A5,C5,3585.72,credit,Amazon,2026-04-15 17:42:00
T64,A74,C74,19272.82,DEBIT,Zomato,2026-04-15 19:34:00
T65,A63,C63,5238.31,,Amazon,2026-04-15 6:11:00
T66,A3,C3,2282.22,debit,Amazon,2026-04-15 9:53:00
T67,A23,C23,11400.15,debit,Zomato,2026-04-15 12:11:00
T68,A52,C52,19901.24,credit,,2026-04-15 3:28:00
T69,A31,C31,12617.59,debit,Swiggy,2026-04-15 8:15:00
T70,A40,C40,8761.67,DEBIT,,2026-04-15 1:23:00
T71,A91,C91,16913.15,credit,Swiggy,2026-04-15 11:51:00
T72,A57,C57,3417.3,,Amazon,2026-04-15 23:15:00
T73,A22,C22,16526.38,,,2026-04-15 23:13:00
T74,A12,C12,15826.32,credit,Swiggy,2026-04-15 17:30:00
T75,A44,C44,11521.49,debit,Flipkart,2026-04-15 4:51:00
T76,A77,C77,2811.03,,,2026-04-15 20:30:00
T77,A37,C37,11011.68,DEBIT,Flipkart,2026-04-15 18:39:00
T78,A40,C40,18091.13,credit,Flipkart,2026-04-15 13:8:00
T79,A93,C93,12289.0,credit,Swiggy,2026-04-15 1:59:00
T80,A76,C76,18822.93,,Swiggy,2026-04-15 16:54:00
T81,A74,C74,12706.53,,Flipkart,2026-04-15 23:13:00
T82,A21,C21,3575.69,,Amazon,2026-04-15 23:45:00
T83,A63,C63,747.8,,,2026-04-15 6:24:00
T84,A83,C83,9356.44,DEBIT,,2026-04-15 18:9:00
T85,A18,C18,17238.26,debit,Flipkart,2026-04-15 4:28:00
T86,A46,C46,12971.83,debit,Amazon,2026-04-15 14:32:00
T87,A93,C93,8075.43,debit,Zomato,2026-04-15 8:35:00
T88,A20,C20,1777.68,DEBIT,Amazon,2026-04-15 13:46:00
T89,A65,C65,8348.26,,Flipkart,2026-04-15 0:40:00
T90,A63,C63,8559.13,,Flipkart,2026-04-15 4:18:00
T91,A54,C54,2103.85,,,2026-04-15 0:45:00
T92,A17,C17,2190.73,DEBIT,Amazon,2026-04-15 23:16:00
T93,A62,C62,16407.79,credit,Zomato,2026-04-15 17:49:00
T94,A30,C30,18616.1,debit,,2026-04-15 5:5:00
T95,A85,C85,5279.42,,Swiggy,2026-04-15 11:16:00
T96,A62,C62,19660.94,debit,Swiggy,2026-04-15 7:44:00
T97,A5,C5,16225.2,debit,,2026-04-15 20:10:00
T98,A21,C21,4025.2,credit,Swiggy,2026-04-15 22:13:00
T99,A58,C58,14936.1,,,2026-04-15 13:20:00
T100,A33,C33,5099.2,DEBIT,Zomato,2026-04-15 1:22:00
T101,A68,C68,13143.65,debit,,2026-04-15 10:35:00
T102,A4,C4,2337.74,debit,,2026-04-15 10:36:00
T103,A44,C44,14052.64,,,2026-04-15 11:57:00
T104,A91,C91,5950.48,debit,Amazon,2026-04-15 22:56:00
T105,A89,C89,14391.06,debit,Zomato,2026-04-15 12:39:00
T106,A25,C25,7286.41,DEBIT,Amazon,2026-04-15 21:35:00
T107,A18,C18,9411.11,credit,Swiggy,2026-04-15 14:18:00
T108,A38,C38,14833.12,DEBIT,Swiggy,2026-04-15 2:56:00
T109,A44,C44,2451.78,credit,Swiggy,2026-04-15 5:3:00
T110,A1,C1,11900.19,debit,,2026-04-15 0:34:00
T111,A87,C87,1331.57,DEBIT,Amazon,2026-04-15 0:49:00
T112,A38,C38,14261.13,,Flipkart,2026-04-15 1:3:00
T113,A4,C4,13103.8,DEBIT,Zomato,2026-04-15 18:37:00
T114,A55,C55,13569.1,debit,Zomato,2026-04-15 20:48:00
T115,A48,C48,14290.84,DEBIT,,2026-04-15 20:52:00
T116,A43,C43,12170.29,DEBIT,Flipkart,2026-04-15 6:14:00
T117,A17,C17,13873.63,,Amazon,2026-04-15 20:48:00
T118,A3,C3,9697.85,debit,Flipkart,2026-04-15 3:24:00
T119,A4,C4,14680.93,,Flipkart,2026-04-15 7:59:00
T120,A18,C18,7543.59,DEBIT,Zomato,2026-04-15 17:59:00
T121,A91,C91,14515.94,DEBIT,Swiggy,2026-04-15 12:49:00
T122,A43,C43,7466.35,credit,Swiggy,2026-04-15 2:5:00
T123,A70,C70,4081.2,DEBIT,Zomato,2026-04-15 16:10:00
T124,A20,C20,10379.56,credit,Zomato,2026-04-15 14:8:00
T125,A22,C22,16450.21,debit,Zomato,2026-04-15 13:34:00
T126,A88,C88,16112.91,debit,,2026-04-15 8:16:00
T127,A30,C30,8120.72,debit,Amazon,2026-04-15 8:54:00
T128,A95,C95,1107.66,DEBIT,Swiggy,2026-04-15 14:59:00
T129,A18,C18,10219.61,DEBIT,Swiggy,2026-04-15 15:19:00
T130,A92,C92,17413.87,DEBIT,Zomato,2026-04-15 13:28:00
T131,A3,C3,2935.17,credit,Amazon,2026-04-15 13:28:00
T132,A33,C33,3450.16,credit,Swiggy,2026-04-15 5:29:00
T133,A26,C26,14023.97,DEBIT,Amazon,2026-04-15 1:57:00
T134,A22,C22,1019.18,DEBIT,Flipkart,2026-04-15 14:24:00
T135,A57,C57,7056.64,,Zomato,2026-04-15 6:11:00
T136,A9,C9,5338.5,,Swiggy,2026-04-15 4:20:00
T137,A69,C69,2007.23,DEBIT,Flipkart,2026-04-15 9:5:00
T138,A49,C49,16450.06,,Zomato,2026-04-15 9:3:00
T139,A36,C36,7245.0,debit,Zomato,2026-04-15 8:20:00
T140,A32,C32,14713.87,,,2026-04-15 14:43:00
T141,A13,C13,15875.99,debit,Zomato,2026-04-15 14:57:00
T142,A75,C75,1207.38,,Zomato,2026-04-15 6:19:00
T143,A85,C85,14073.58,debit,Swiggy,2026-04-15 8:29:00
T144,A73,C73,9354.7,,,2026-04-15 20:26:00
T145,A94,C94,13079.5,debit,Zomato,2026-04-15 19:38:00
T146,A58,C58,174.81,,Swiggy,2026-04-15 17:43:00
T147,A46,C46,14689.51,credit,Swiggy,2026-04-15 3:25:00
T148,A74,C74,1875.96,DEBIT,Flipkart,2026-04-15 9:45:00
T149,A95,C95,3997.67,,Flipkart,2026-04-15 20:36:00
